# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --build -f flist.f -Wno-fatal -Wno-lint -Wno-style -Wno-width"
S       682   788100  1745303216   893130122  1745303216   893130122 "../00_src/Smemory_single_clk.v"
S      1641   787946  1745377079   655650701  1745377079   655650701 "../00_src/fifo_synchronous.v"
S  10993608 15338416  1737784483   614341410  1705136080           0 "/usr/bin/verilator_bin"
S      4942   658886  1737784483   622341490  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S        76   787719  1745301988   973193899  1745301988   973193899 "flist.f"
T      5089  1093413  1745377096   866221700  1745377096   866221700 "obj_dir/Vtb_fifo.cpp"
T      3262  1093412  1745377096   866221700  1745377096   866221700 "obj_dir/Vtb_fifo.h"
T      1752  1093435  1745377096   869221622  1745377096   869221622 "obj_dir/Vtb_fifo.mk"
T      1531  1093410  1745377096   866221700  1745377096   866221700 "obj_dir/Vtb_fifo__Syms.cpp"
T      1453  1093411  1745377096   866221700  1745377096   866221700 "obj_dir/Vtb_fifo__Syms.h"
T       302  1093429  1745377096   869221622  1745377096   869221622 "obj_dir/Vtb_fifo__TraceDecls__0__Slow.cpp"
T      8206  1093430  1745377096   869221622  1745377096   869221622 "obj_dir/Vtb_fifo__Trace__0.cpp"
T     18476  1093427  1745377096   869221622  1745377096   869221622 "obj_dir/Vtb_fifo__Trace__0__Slow.cpp"
T      1962  1093415  1745377096   866221700  1745377096   866221700 "obj_dir/Vtb_fifo___024root.h"
T     72653  1093426  1745377096   868221648  1745377096   868221648 "obj_dir/Vtb_fifo___024root__DepSet_h4c66ebd6__0.cpp"
T      7405  1093422  1745377096   867221674  1745377096   867221674 "obj_dir/Vtb_fifo___024root__DepSet_h4c66ebd6__0__Slow.cpp"
T      1637  1093425  1745377096   867221674  1745377096   867221674 "obj_dir/Vtb_fifo___024root__DepSet_ha546d0c1__0.cpp"
T      1437  1093419  1745377096   867221674  1745377096   867221674 "obj_dir/Vtb_fifo___024root__DepSet_ha546d0c1__0__Slow.cpp"
T       707  1093416  1745377096   866221700  1745377096   866221700 "obj_dir/Vtb_fifo___024root__Slow.cpp"
T      1003  1093432  1745377096   869221622  1745377096   869221622 "obj_dir/Vtb_fifo__main.cpp"
T       704  1093414  1745377096   866221700  1745377096   866221700 "obj_dir/Vtb_fifo__pch.h"
T       785  1093436  1745377096   869221622  1745377096   869221622 "obj_dir/Vtb_fifo__ver.d"
T         0        0  1745377096   869221622  1745377096   869221622 "obj_dir/Vtb_fifo__verFiles.dat"
T      1793  1093433  1745377096   869221622  1745377096   869221622 "obj_dir/Vtb_fifo_classes.mk"
S      4688   791281  1745304643   388170437  1745304643   385170513 "tb_fifo.v"
