# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --build -f flist.f -Wno-fatal -Wno-lint -Wno-style -Wno-width"
S       682   788100  1745303216   893130122  1745303216   893130122 "../00_src/Smemory_single_clk.v"
S      1639   787946  1745303218   511084859  1745303218   511084859 "../00_src/fifo_synchronous.v"
S  10993608 15338416  1737784483   614341410  1705136080           0 "/usr/bin/verilator_bin"
S      4942   658886  1737784483   622341490  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S        76   787719  1745301988   973193899  1745301988   973193899 "flist.f"
T      5089   787684  1745304649    56028458  1745304649    56028458 "obj_dir/Vtb_fifo.cpp"
T      3262   787672  1745304649    56028458  1745304649    56028458 "obj_dir/Vtb_fifo.h"
T      1752   790344  1745304649    64028257  1745304649    64028257 "obj_dir/Vtb_fifo.mk"
T      1531   787655  1745304649    55028483  1745304649    55028483 "obj_dir/Vtb_fifo__Syms.cpp"
T      1453   787669  1745304649    55028483  1745304649    55028483 "obj_dir/Vtb_fifo__Syms.h"
T       302   787920  1745304649    63028282  1745304649    63028282 "obj_dir/Vtb_fifo__TraceDecls__0__Slow.cpp"
T      8154   788146  1745304649    64028257  1745304649    64028257 "obj_dir/Vtb_fifo__Trace__0.cpp"
T     18514   787912  1745304649    63028282  1745304649    63028282 "obj_dir/Vtb_fifo__Trace__0__Slow.cpp"
T      1962   787704  1745304649    56028458  1745304649    56028458 "obj_dir/Vtb_fifo___024root.h"
T     72212   787807  1745304649    62028307  1745304649    62028307 "obj_dir/Vtb_fifo___024root__DepSet_h4c66ebd6__0.cpp"
T      7405   787790  1745304649    57028433  1745304649    57028433 "obj_dir/Vtb_fifo___024root__DepSet_h4c66ebd6__0__Slow.cpp"
T      1637   787806  1745304649    58028407  1745304649    58028407 "obj_dir/Vtb_fifo___024root__DepSet_ha546d0c1__0.cpp"
T      1437   787787  1745304649    57028433  1745304649    57028433 "obj_dir/Vtb_fifo___024root__DepSet_ha546d0c1__0__Slow.cpp"
T       707   787785  1745304649    56028458  1745304649    56028458 "obj_dir/Vtb_fifo___024root__Slow.cpp"
T      1003   788422  1745304649    64028257  1745304649    64028257 "obj_dir/Vtb_fifo__main.cpp"
T       704   787692  1745304649    56028458  1745304649    56028458 "obj_dir/Vtb_fifo__pch.h"
T       785   790349  1745304649    64028257  1745304649    64028257 "obj_dir/Vtb_fifo__ver.d"
T         0        0  1745304649    64028257  1745304649    64028257 "obj_dir/Vtb_fifo__verFiles.dat"
T      1793   790336  1745304649    64028257  1745304649    64028257 "obj_dir/Vtb_fifo_classes.mk"
S      4688   791281  1745304643   388170437  1745304643   385170513 "tb_fifo.v"
