# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --build -f flist.f -Wno-fatal -Wno-lint -Wno-style -Wno-width"
S       703   786659  1745265775   950226035  1745265775   949225841 "../00_src/LUT.v"
S      1505   787125  1745266463   193773521  1745266463   191773390 "../00_src/fifo_synchronous.v"
S  10993608 15338416  1737784483   614341410  1705136080           0 "/usr/bin/verilator_bin"
S      4942   658886  1737784483   622341490  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S        61   786856  1745265723    52801491  1745265723    50801009 "flist.f"
T      5089   786665  1745266465   162902672  1745266465   162902672 "obj_dir/Vtb_fifo.cpp"
T      3262   786663  1745266465   162902672  1745266465   162902672 "obj_dir/Vtb_fifo.h"
T      1752   786690  1745266465   163902738  1745266465   163902738 "obj_dir/Vtb_fifo.mk"
T      1531   786660  1745266465   162902672  1745266465   162902672 "obj_dir/Vtb_fifo__Syms.cpp"
T      1453   786662  1745266465   162902672  1745266465   162902672 "obj_dir/Vtb_fifo__Syms.h"
T       302   786682  1745266465   163902738  1745266465   163902738 "obj_dir/Vtb_fifo__TraceDecls__0__Slow.cpp"
T      3697   786683  1745266465   163902738  1745266465   163902738 "obj_dir/Vtb_fifo__Trace__0.cpp"
T     13709   786681  1745266465   163902738  1745266465   163902738 "obj_dir/Vtb_fifo__Trace__0__Slow.cpp"
T      2416   786669  1745266465   162902672  1745266465   162902672 "obj_dir/Vtb_fifo___024root.h"
T     35104   786680  1745266465   163902738  1745266465   163902738 "obj_dir/Vtb_fifo___024root__DepSet_h4c66ebd6__0.cpp"
T     11071   786678  1745266465   163902738  1745266465   163902738 "obj_dir/Vtb_fifo___024root__DepSet_h4c66ebd6__0__Slow.cpp"
T      2121   786679  1745266465   163902738  1745266465   163902738 "obj_dir/Vtb_fifo___024root__DepSet_ha546d0c1__0.cpp"
T      1921   786675  1745266465   162902672  1745266465   162902672 "obj_dir/Vtb_fifo___024root__DepSet_ha546d0c1__0__Slow.cpp"
T       707   786671  1745266465   162902672  1745266465   162902672 "obj_dir/Vtb_fifo___024root__Slow.cpp"
T      1003   786684  1745266465   163902738  1745266465   163902738 "obj_dir/Vtb_fifo__main.cpp"
T       704   786666  1745266465   162902672  1745266465   162902672 "obj_dir/Vtb_fifo__pch.h"
T       770   786695  1745266465   163902738  1745266465   163902738 "obj_dir/Vtb_fifo__ver.d"
T         0        0  1745266465   164902804  1745266465   164902804 "obj_dir/Vtb_fifo__verFiles.dat"
T      1793   786689  1745266465   163902738  1745266465   163902738 "obj_dir/Vtb_fifo_classes.mk"
S      6560   788146  1745263197   306219395  1745263197   306219395 "tb_fifo.v"
