# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --build -f flist.f -Wno-fatal -Wno-lint -Wno-style -Wno-width"
S       629   792164  1745400114   724243659  1745400114   722243596 "../../00_src/Memory_array.v"
S      1499   792165  1745400734   752993205  1745400734   752993205 "../../00_src/fifo_array.v"
S  10993608 15338416  1737784483   614341410  1705136080           0 "/usr/bin/verilator_bin"
S      4942   658886  1737784483   622341490  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S        70  1450248  1745400782   254471376  1745400782   254471376 "flist.f"
T      5089  1450263  1745400814   998779832  1745400814   998779832 "obj_dir/Vtb_fifo.cpp"
T      3262  1450262  1745400814   997779823  1745400814   997779823 "obj_dir/Vtb_fifo.h"
T      1752  1450276  1745400815     7779915  1745400815     7779915 "obj_dir/Vtb_fifo.mk"
T      1531  1450259  1745400814   996779814  1745400814   996779814 "obj_dir/Vtb_fifo__Syms.cpp"
T      1453  1450261  1745400814   997779823  1745400814   997779823 "obj_dir/Vtb_fifo__Syms.h"
T       302  1450272  1745400815     6779906  1745400815     6779906 "obj_dir/Vtb_fifo__TraceDecls__0__Slow.cpp"
T      5600  1450273  1745400815     6779906  1745400815     6779906 "obj_dir/Vtb_fifo__Trace__0.cpp"
T     15061  1450271  1745400815     6779906  1745400815     6779906 "obj_dir/Vtb_fifo__Trace__0__Slow.cpp"
T      2072  1450265  1745400814   998779832  1745400814   998779832 "obj_dir/Vtb_fifo___024root.h"
T     48055  1450270  1745400815     4779887  1745400815     4779887 "obj_dir/Vtb_fifo___024root__DepSet_h4c66ebd6__0.cpp"
T      7817  1450268  1745400814   999779842  1745400814   999779842 "obj_dir/Vtb_fifo___024root__DepSet_h4c66ebd6__0__Slow.cpp"
T      1637  1450269  1745400815      779851  1745400815      779851 "obj_dir/Vtb_fifo___024root__DepSet_ha546d0c1__0.cpp"
T      1437  1450267  1745400814   999779842  1745400814   999779842 "obj_dir/Vtb_fifo___024root__DepSet_ha546d0c1__0__Slow.cpp"
T       707  1450266  1745400814   998779832  1745400814   998779832 "obj_dir/Vtb_fifo___024root__Slow.cpp"
T      1003  1450274  1745400815     6779906  1745400815     6779906 "obj_dir/Vtb_fifo__main.cpp"
T       704  1450264  1745400814   998779832  1745400814   998779832 "obj_dir/Vtb_fifo__pch.h"
T       779  1450277  1745400815     7779915  1745400815     7779915 "obj_dir/Vtb_fifo__ver.d"
T         0        0  1745400815     7779915  1745400815     7779915 "obj_dir/Vtb_fifo__verFiles.dat"
T      1793  1450275  1745400815     7779915  1745400815     7779915 "obj_dir/Vtb_fifo_classes.mk"
S      4681  1450252  1745400801   732656854  1745400801   732656854 "tb_fifo.v"
