# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --build -f flist.f -Wno-fatal -Wno-lint -Wno-style -Wno-width"
S       682   788100  1745388386   774984970  1745388386   774984970 "../../00_src/Smemory_single_clk.v"
S      1640   788389  1745392896   491569169  1745392896   489569173 "../../00_src/fifo_synchronous.v"
S  10993608 15338416  1737784483   614341410  1705136080           0 "/usr/bin/verilator_bin"
S      4942   658886  1737784483   622341490  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S        82   787719  1745390677   645354992  1745390677   645354992 "flist.f"
T      5089  1449699  1745392898   794565282  1745392898   794565282 "obj_dir/Vtb_fifo.cpp"
T      3262  1449697  1745392898   793565284  1745392898   793565284 "obj_dir/Vtb_fifo.h"
T      1752  1449734  1745392898   805565264  1745392898   805565264 "obj_dir/Vtb_fifo.mk"
T      1531  1449694  1745392898   793565284  1745392898   793565284 "obj_dir/Vtb_fifo__Syms.cpp"
T      1453  1449696  1745392898   793565284  1745392898   793565284 "obj_dir/Vtb_fifo__Syms.h"
T       302  1449727  1745392898   804565265  1745392898   804565265 "obj_dir/Vtb_fifo__TraceDecls__0__Slow.cpp"
T      6913  1449728  1745392898   805565264  1745392898   805565264 "obj_dir/Vtb_fifo__Trace__0.cpp"
T     16635  1449726  1745392898   804565265  1745392898   804565265 "obj_dir/Vtb_fifo__Trace__0__Slow.cpp"
T      1959  1449704  1745392898   794565282  1745392898   794565282 "obj_dir/Vtb_fifo___024root.h"
T     49205  1449722  1745392898   802565269  1745392898   802565269 "obj_dir/Vtb_fifo___024root__DepSet_h4c66ebd6__0.cpp"
T      7402  1449718  1745392898   796565279  1745392898   796565279 "obj_dir/Vtb_fifo___024root__DepSet_h4c66ebd6__0__Slow.cpp"
T      1637  1449719  1745392898   797565277  1745392898   797565277 "obj_dir/Vtb_fifo___024root__DepSet_ha546d0c1__0.cpp"
T      1437  1449717  1745392898   795565280  1745392898   795565280 "obj_dir/Vtb_fifo___024root__DepSet_ha546d0c1__0__Slow.cpp"
T       707  1449715  1745392898   795565280  1745392898   795565280 "obj_dir/Vtb_fifo___024root__Slow.cpp"
T      1003  1449730  1745392898   805565264  1745392898   805565264 "obj_dir/Vtb_fifo__main.cpp"
T       704  1449700  1745392898   794565282  1745392898   794565282 "obj_dir/Vtb_fifo__pch.h"
T       791  1449738  1745392898   805565264  1745392898   805565264 "obj_dir/Vtb_fifo__ver.d"
T         0        0  1745392898   805565264  1745392898   805565264 "obj_dir/Vtb_fifo__verFiles.dat"
T      1793  1449733  1745392898   805565264  1745392898   805565264 "obj_dir/Vtb_fifo_classes.mk"
S      4687   791281  1745392842    18664259  1745392842    18664259 "tb_fifo.v"
