# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --build -f flist.f -Wno-fatal -Wno-lint -Wno-style -Wno-width"
S       806   786552  1745392694   109957358  1745392694   109957358 "../../00_src/Smemory_duo_clk.v"
S      1950   791286  1745398412   314095610  1745398412   314095610 "../../00_src/fifo_asynchronous.v"
S  10993608 15338416  1737784483   614341410  1705136080           0 "/usr/bin/verilator_bin"
S      4942   658886  1737784483   622341490  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S        80  1449784  1745391317   482054091  1745391317   482054091 "flist.f"
T      4913  1450178  1745398598   161959907  1745398598   161959907 "obj_dir/Vtb_fifo.cpp"
T      3322  1450175  1745398598   161959907  1745398598   161959907 "obj_dir/Vtb_fifo.h"
T      1752  1450201  1745398598   169959860  1745398598   169959860 "obj_dir/Vtb_fifo.mk"
T      1069  1450172  1745398598   160959913  1745398598   160959913 "obj_dir/Vtb_fifo__Syms.cpp"
T      1268  1450174  1745398598   161959907  1745398598   161959907 "obj_dir/Vtb_fifo__Syms.h"
T       302  1450197  1745398598   168959866  1745398598   168959866 "obj_dir/Vtb_fifo__TraceDecls__0__Slow.cpp"
T      4236  1450198  1745398598   168959866  1745398598   168959866 "obj_dir/Vtb_fifo__Trace__0.cpp"
T     13658  1450196  1745398598   168959866  1745398598   168959866 "obj_dir/Vtb_fifo__Trace__0__Slow.cpp"
T      2543  1450183  1745398598   162959902  1745398598   162959902 "obj_dir/Vtb_fifo___024root.h"
T     50435  1450193  1745398598   166959878  1745398598   166959878 "obj_dir/Vtb_fifo___024root__DepSet_h4c66ebd6__0.cpp"
T      9207  1450191  1745398598   163959896  1745398598   163959896 "obj_dir/Vtb_fifo___024root__DepSet_h4c66ebd6__0__Slow.cpp"
T      6205  1450192  1745398598   164959890  1745398598   164959890 "obj_dir/Vtb_fifo___024root__DepSet_ha546d0c1__0.cpp"
T      1354  1450189  1745398598   162959902  1745398598   162959902 "obj_dir/Vtb_fifo___024root__DepSet_ha546d0c1__0__Slow.cpp"
T       707  1450188  1745398598   162959902  1745398598   162959902 "obj_dir/Vtb_fifo___024root__Slow.cpp"
T       759  1450185  1745398598   162959902  1745398598   162959902 "obj_dir/Vtb_fifo___024unit.h"
T       549  1450195  1745398598   166959878  1745398598   166959878 "obj_dir/Vtb_fifo___024unit__DepSet_h3764a5fd__0__Slow.cpp"
T       665  1450194  1745398598   166959878  1745398598   166959878 "obj_dir/Vtb_fifo___024unit__Slow.cpp"
T      1003  1450199  1745398598   168959866  1745398598   168959866 "obj_dir/Vtb_fifo__main.cpp"
T       704  1450180  1745398598   161959907  1745398598   161959907 "obj_dir/Vtb_fifo__pch.h"
T       913  1450202  1745398598   169959860  1745398598   169959860 "obj_dir/Vtb_fifo__ver.d"
T         0        0  1745398598   169959860  1745398598   169959860 "obj_dir/Vtb_fifo__verFiles.dat"
T      1870  1450200  1745398598   168959866  1745398598   168959866 "obj_dir/Vtb_fifo_classes.mk"
S      3531  1450171  1745398578   835074006  1745398578   832074024 "tb_fifo.v"
