# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --build -f flist.f -Wno-fatal -Wno-lint -Wno-style -Wno-width"
S      1755   786552  1745404218   287598905  1745404218   287598905 "../../00_src/Smemory_duo_clk.v"
S      5414   791286  1745404202   929769042  1745404202   929769042 "../../00_src/fifo_asynchronous.v"
S  10993608 15338416  1737784483   614341410  1705136080           0 "/usr/bin/verilator_bin"
S      4942   658886  1737784483   622341490  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S        80  1449784  1745391317   482054091  1745391317   482054091 "flist.f"
T      4859  1450175  1745404408   459690750  1745404408   459690750 "obj_dir/Vtb_fifo.cpp"
T      3247  1450174  1745404408   458690759  1745404408   458690759 "obj_dir/Vtb_fifo.h"
T      1752  1450197  1745404408   468690667  1745404408   468690667 "obj_dir/Vtb_fifo.mk"
T       768  1450171  1745404408   458690759  1745404408   458690759 "obj_dir/Vtb_fifo__Syms.cpp"
T      1128  1450172  1745404408   458690759  1745404408   458690759 "obj_dir/Vtb_fifo__Syms.h"
T       302  1450193  1745404408   467690676  1745404408   467690676 "obj_dir/Vtb_fifo__TraceDecls__0__Slow.cpp"
T      5090  1450194  1745404408   467690676  1745404408   467690676 "obj_dir/Vtb_fifo__Trace__0.cpp"
T     14592  1450192  1745404408   467690676  1745404408   467690676 "obj_dir/Vtb_fifo__Trace__0__Slow.cpp"
T      2529  1450180  1745404408   459690750  1745404408   459690750 "obj_dir/Vtb_fifo___024root.h"
T     89229  1450191  1745404408   465690694  1745404408   465690694 "obj_dir/Vtb_fifo___024root__DepSet_h4c66ebd6__0.cpp"
T      9772  1450188  1745404408   461690731  1745404408   461690731 "obj_dir/Vtb_fifo___024root__DepSet_h4c66ebd6__0__Slow.cpp"
T      2335  1450189  1745404408   461690731  1745404408   461690731 "obj_dir/Vtb_fifo___024root__DepSet_ha546d0c1__0.cpp"
T       882  1450185  1745404408   460690740  1745404408   460690740 "obj_dir/Vtb_fifo___024root__DepSet_ha546d0c1__0__Slow.cpp"
T       707  1450183  1745404408   459690750  1745404408   459690750 "obj_dir/Vtb_fifo___024root__Slow.cpp"
T      1003  1450195  1745404408   467690676  1745404408   467690676 "obj_dir/Vtb_fifo__main.cpp"
T       704  1450178  1745404408   459690750  1745404408   459690750 "obj_dir/Vtb_fifo__pch.h"
T       789  1450198  1745404408   468690667  1745404408   468690667 "obj_dir/Vtb_fifo__ver.d"
T         0        0  1745404408   468690667  1745404408   468690667 "obj_dir/Vtb_fifo__verFiles.dat"
T      1793  1450196  1745404408   468690667  1745404408   468690667 "obj_dir/Vtb_fifo_classes.mk"
S      4487  1450220  1745404404   271729301  1745404404   269729319 "tb_fifo.v"
